"ZE","ENDEREÇO","BAIRRO","CIDADE","TELEFONES","E-MAIL","JUIZ","MAPA"
"4","RUA JARDIM BOTÂNICO, 1060","JARDIM BOTÂNICO","RIO DE JANEIRO","(21) 2249-1862(21) 2274-5048","[email]","ANNA ELIZA DUARTE DIAB JORGE","Visualizar"
"5","RUA MIGUEL LEMOS, 97","COPACABANA","RIO DE JANEIRO","(21) 2523-7252","[email]","CLAUDIA CARDOSO DE MENEZES","Visualizar"
"7","RUA ANTONIO BASILIO, 76","TIJUCA","RIO DE JANEIRO","(21) 2570-8141(21) 2258-0826","[email]","ALFREDO JOSÉ MARINHO NETO","Visualizar"
"8","AVENIDA DOM HÉLDER CÂMARA, 4175","DEL CASTILHO","RIO DE JANEIRO","(21) 2501-6043(21) 2241-4948","[email]","LUIZ CLAUDIO SILVA JARDIM MARINHO","Visualizar"
"9","AV AYRTON SENNA 2001 BLOCO C","BARRA DA TIJUCA","RIO DE JANEIRO","(21) 3325-8521(21) 2437-6019","[email]","ROSE MARIE PIMENTEL MARTINS","Visualizar"
"10","RUA ASSIS CARNEIRO, 436","PIEDADE","RIO DE JANEIRO","(21) 2595-7854","[email]","CRISTIANE DE SÁ BERBAT","Visualizar"
"14","RUA GETÚLIO, 127","TODOS OS SANTOS","RIO DE JANEIRO","(21) 2596-2999(21) 2596-4059","[email]","CLAUDIO FERREIRA RODRIGUES","Visualizar"
"16","RUA CONDE DE BAEPENDI, N 40","LARANJEIRAS","RIO DE JANEIRO","(21) 2265-5197","[email]","MARCEL LAGUNA DUQUE ESTRADA","Visualizar"
"17","RUA JARDIM BOTÂNICO 1060","JARDIM BOTÂNICO","RIO DE JANEIRO","(21) 2274-4996(21) 2274-4996","[email]","ANDREA DE ALMEIDA QUINTELA DA SILVA","Visualizar"
"21","RUA FILOMENA NUNES, 971","OLARIA","RIO DE JANEIRO","(21) 2590-2090","[email]","MÁRCIA MACIEL QUARESMA","Visualizar"
"22","RUA ITAPERA, 500, LOJAS 150 E 151 (VIA BRASIL SHOPPING)","IRAJÁ","RIO DE JANEIRO","(21) 3391-5527(21) 2474-3647","[email]","ALEXANDRE ABRAHÃO DIAS TEIXEIRA","Visualizar"
"23","RUA JOÃO VICENTE, 1545","MARECHAL HERMES","RIO DE JANEIRO","(21) 3390-8685(21) 3390-8685","[email]","MÁRCIA SANTOS CAPANEMA DE SOUZA","Visualizar"
"24","AVENIDA MARECHAL FONTENELLE, 4650","MAGALHÃES BASTOS","RIO DE JANEIRO","(21) 3337-0705","[email]","DANIELLA ALVAREZ PRADO","Visualizar"
"25","PRAÇA DA SUPERINTENDÊNCIA 420","SANTA CRUZ","RIO DE JANEIRO","(21) 3395-0295(21) 3395-0295","[email]","ANDRE FELIPE ALVES DA COSTA TREDINNICK","Visualizar"
"118","AV. DOM HELDER CAMARA, 10.121","CASCADURA","RIO DE JANEIRO","(21) 2596-3110(21) 2596-5636","[email]","MARIA DA PENHA NOBRE MAURO","Visualizar"
"119","AV. AYRTON SENNA 2001 BLOCO C","BARRA DA TIJUCA","RIO DE JANEIRO","(21) 3325-0710(21) 3325-0710","[email]","MARIA PAULA GOUVEA GALHARDO","Visualizar"
"120","ESTRADA DO MENDANHA, 555 - 3 PISO (WEST SHOPPING)","CAMPO GRANDE","RIO DE JANEIRO","(21) 2418-6222","[email]","JUAREZ COSTA DE ANDRADE","Visualizar"
"122","ESTRADA DO MENDANHA, 555 - 3 PISO (WEST SHOPPING)","CAMPO GRANDE","RIO DE JANEIRO","(21) 3356-2970","[email]","MARCELO ALMEIDA DE MORAES MARINHO","Visualizar"
"123","RUA FERNÃO DIAS, S/N","DEODORO","RIO DE JANEIRO","(21) 2455-2359(21) 2455-5099","[email]","CLÁUDIA RENATA ALBERICO OAZEN","Visualizar"
"125","RUA MARTINHO DE CAMPOS, S/N (POSTO AGRICOLA)","SANTA CRUZ","RIO DE JANEIRO","(21) 2418-8002(21) 3427-8390","[email]","BRUNO VINICIUS DA ROS BODART DA COSTA","Visualizar"
"161","RUA LUCENA, S/N,OLARIA (ANTIGO FÓRUM,ATRÁS DO CLUBE OLARIA) 21.021-320","OLARIA","RIO DE JANEIRO","(21) 2270-2558(21) 2270-2558","[email]","SÉRGIO ROBERTO EMÍLIO LOUZADA","Visualizar"
"162","RUA FILOMENA NUNES, 961","OLARIA","RIO DE JANEIRO","(21) 2561-2969(21) 2560-5250","[email]","RITA DE CASSIA VERGETTE CORREIA AIDAR","Visualizar"
"167","RUA ITAPERA, 500, LOJAS 150 E 151 (VIA BRASIL SHOPPING)","IRAJÁ","RIO DE JANEIRO","(21) 2474-4848","[email]","ALBERTO SALOMÃO JUNIOR","Visualizar"
"169","RUA SACADURA CABRAL, 226, FUNDOS","SAUDE","RIO DE JANEIRO","(21) 3890-1613","[email]","HELENA DIAS TORRES DA SILVA","Visualizar"
"170","AV. PROFESSOR MANOEL DE ABREU, 286","MARACANÃ","RIO DE JANEIRO","(21) 2284-5504(21) 2254-1453","[email]","SANDRO PITTHAN ESPINDOLA","Visualizar"
"176","AV MONSENHOR FELIX, 512","IRAJÁ","RIO DE JANEIRO","(21) 2482-8157(21) 2482-8157","[email]","LIVINGSTONE DOS SANTOS SILVA FILHO","Visualizar"
"179","AV. AYRTON SENNA 2001 BLOCO C BARRA DA TIJUCA","BARRA DA TIJUCA","RIO DE JANEIRO","(21) 3325-8600(21) 2431-4338","[email]","LUIZ FELIPE NEGRÃO","Visualizar"
"180","RUA GODOFREDO VIANA, 400","TAQUARA","RIO DE JANEIRO","(21) 2427-0897(21) 2423-5921","[email]","ARTHUR EDUARDO MAGALHÃES FERREIRA","Visualizar"
"182","RUA GODOFREDO VIANA, 400","TAQUARA","RIO DE JANEIRO","(21) 2423-5931","[email]","MARISA SIMÕES MATTOS PASSOS","Visualizar"
"185","RUA GODOFREDO VIANA, 400","TAQUARA","RIO DE JANEIRO","(21) 2423-5911(21) 2423-5954","[email]","MYLENE GLORIA PINTO VASSAL","Visualizar"
"188","AV. VICENTE DE CARVALHO, 909, LJ. 115/116, 2 PISO, CARIOCA SHOPPING","VILA DA PENHA","RIO DE JANEIRO","(21) 3869-9777","[email]","VALÉRIA PACHÁ BICHARA","Visualizar"
"191","ESTRADA DA CACUIA, 1574","ILHA DO GOVERNADOR","RIO DE JANEIRO","(21) 2467-3321","[email]","MIRELA ERBISTI","Visualizar"
"192","RUA ORCADAS 435 - SALA 12 - XX RA (SUBPREFEITURA DAS ILHAS)","PORTUGUESA","RIO DE JANEIRO","(21) 3393-3732","[email]","SYLVIA THEREZINHA HAUSEN DE ARÊA LEÃO - MAGISTRADA TITULAR","Visualizar"
"204","RUA SACADURA CABRAL, 226","SAUDE","RIO DE JANEIRO","(21) 2213-0464(21) 2253-6661","[email]","FLAVIO ITABAIANA DE OLIVEIRA NICOLAU","Visualizar"
"211","RUA JARDIM BOTÂNICO, 1060","JARDIM BOTÂNICO","RIO DE JANEIRO","(21) 2249-7610(21) 2259-6534","[email]","CARLOS AUGUSTO BORGES","Visualizar"
"214","RUA DIAS DA CRUZ, 787","MEIER","RIO DE JANEIRO","(21) 2595-5256(21) 2229-4493","[email]","JOÃO FELIPE NUNES FERREIRA MOURÃO","Visualizar"
"216","AVENIDA DOM HÉLDER CÂMARA, 4175, 2 ANDAR","DEL CASTILHO","RIO DE JANEIRO","(21) 2228-0678","[email]","VELEDA SUZETE SALDANHA CARVALHO","Visualizar"
"218","RUA SIDÔNIO PAES, 54, LOJAS 4 E 5","CASCADURA","RIO DE JANEIRO","(21) 3350-1575(21) 2269-9947","[email]","FLORENTINA FERREIRA BRUZZI PORTO","Visualizar"
"219","RUA SIDÔNIO PAES, 54, LOJA 06","CASCADURA","RIO DE JANEIRO","(21) 2450-4080(21) 2452-7524","[email]","LUIS CARLOS NEVES VELOSO","Visualizar"
"229","AV. PROFESSOR MANOEL DE ABREU, 286","MARACANÃ","RIO DE JANEIRO","(21) 2204-4404(21) 2569-7606","[email]","RUDI BALDI LOEWENKRON","Visualizar"
"230","AV. MARECHAL FONTENELLE, 4.650","MAGALHÃES BASTOS","RIO DE JANEIRO","(21) 2419-5665","[email]","MARCOS BORBA CARUGGI","Visualizar"
"233","AVENIDA MARECHAL FONTENELE, 4650","MAGALHÃES BASTOS","RIO DE JANEIRO","(21) 3332-2033(21) 3332-0995","[email]","MIRIAN TEREZA CASTRO NEVES DE SOUZA LIMA","Visualizar"
"234","AV. MARECHAL FONTENELE, 4650 (AO LADO DA CEF)","JARDIM SULACAP","RIO DE JANEIRO","(21) 3331-1845","[email]","GEORGIA VASCONCELLOS DA CRUZ","Visualizar"
"238","AVENIDA MARECHAL FONTENELLE, 4650","MAGALHÃES BASTOS","RIO DE JANEIRO","(21) 2419-5971(21) 2419-5971","[email]","MARCIA DA SILVA RIBEIRO","Visualizar"
"241","RUA MARTINHO DE CAMPOS, S/N (POSTO AGRÍCOLA)","SANTA CRUZ","RIO DE JANEIRO","(21) 2418-8004","[email]","RAFAEL LUPI RIBEIRO MARTINS","Visualizar"
"242","ESTRADA DO MENDANHA, 555 - 3 PISO (WEST SHOPPING)","CAMPO GRANDE","RIO DE JANEIRO","(21) 2415-5249","[email]","JOSE GUILHERME VASI WERNER","Visualizar"
"243","RUA MARTINHO DE CAMPOS, S/N (POSTO AGRÍCOLA)","SANTA CRUZ","RIO DE JANEIRO","(21) 2418-8006","[email]","MARCELO OLIVEIRA DA SILVA","Visualizar"
"245","ESTRADA DO MENDANHA, 555 - 3 PISO (WEST SHOPPING)","CAMPO GRANDE","RIO DE JANEIRO","(21) 3394-0789(21) 2418-6226","[email]","TULA CORREA DE MELLO","Visualizar"
"246","RUA MARTINHO DE CAMPOS, S/N  (POSTO AGRÍCOLA)","SANTA CRUZ","RIO DE JANEIRO","(21) 3395-4958","[email]","FLAVIA DE ALMEIDA VIVEIROS DE CASTRO","Visualizar"